Version 4
SHEET 1 4000 1892
SYMATTR Value {Vk}
SYMBOL res 1152 896 R0
SYMATTR InstName R1
SYMATTR Value {Rbias}
SYMBOL voltage 736 880 R0
WINDOW 3 -413 121 Left 2
SYMATTR Value PULSE(0V 1V 10n 100p 100p 100f 2.5u)
SYMATTR InstName Vtrigger
SYMBOL res 1216 192 R0
SYMATTR InstName R2
SYMATTR Value {Rbias}
SYMBOL cap 1264 336 M90
WINDOW 0 -8 54 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cifp
SYMATTR Value {Cif}
SYMBOL cap 1264 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cifm
SYMATTR Value {Cif}
SYMBOL res 1472 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgp
SYMATTR Value {Rg}
SYMBOL res 1472 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgm
SYMATTR Value {Rg}
SYMBOL voltage 2080 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vamp_vcc
SYMATTR Value 4.5V
SYMBOL res 1888 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfm
SYMATTR Value {Rf}
SYMBOL cap 1968 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfm
SYMATTR Value {Cf}
SYMBOL res 1888 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfp
SYMATTR Value {Rf}
SYMBOL cap 1968 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfp
SYMATTR Value {Cf}
SYMBOL cap 2752 464 R0
SYMATTR InstName Cof2m
SYMATTR Value {Cof2}
SYMBOL voltage 1168 1200 R0
SYMATTR InstName Vtrim
SYMATTR Value {Vt}
SYMBOL SiPMT 912 608 R0
WINDOW 39 -230 549 Top 2
SYMATTR SpiceLine Cd=15.4f Cq=3.4f Cg=59p Rd=1k Rq=268k Nf=1600 Np=14000 Ith=30u Vbd={Vbd}
SYMATTR InstName U2
SYMBOL cap 1552 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cparap
SYMATTR Value {Cpara}
SYMBOL cap 1552 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cparap1
SYMATTR Value {Cpara}
SYMBOL ad8132 1952 608 R0
SYMATTR InstName U3
SYMBOL voltage 1760 400 R0
WINDOW 0 18 12 Left 2
WINDOW 3 -44 102 Left 2
WINDOW 123 -103 123 Left 2
SYMATTR InstName Volp1
SYMATTR Value 0V
SYMATTR Value2 AC 0.5V
SYMBOL voltage 1760 704 R0
WINDOW 0 -67 7 Left 2
WINDOW 123 24 118 Left 2
SYMATTR InstName Volm1
SYMATTR Value2 AC 0.5V
SYMATTR Value 0V
SYMBOL voltage 2304 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vamp_vee
SYMATTR Value -3V
SYMBOL voltage 912 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 10m 9
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL cap 2864 816 R0
SYMATTR InstName Cof1
SYMATTR Value {Cof2}
SYMBOL res 1728 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rb}
SYMBOL res 1728 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rb}
SYMBOL cap 1328 1104 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1152 1104 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 1488 400 R0
SYMATTR InstName C2
SYMATTR Value {Cpf}
SYMBOL cap 1488 928 R0
SYMATTR InstName C3
SYMATTR Value {Cpf}
SYMBOL res 2400 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg1}
SYMBOL res 2384 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rg1}
SYMBOL voltage 2688 1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -149 7 Left 2
SYMATTR InstName Voffsm
SYMATTR Value 4V
SYMBOL cap 2352 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL cap 2368 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL cap 1488 1328 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 2496 800 R0
SYMATTR InstName R4
SYMATTR Value {Rg2}
SYMBOL res 2480 448 R0
SYMATTR InstName R6
SYMATTR Value {Rg2}
SYMBOL res 1408 1168 R0
SYMATTR InstName R7
SYMATTR Value 27K
SYMBOL res 1408 1280 R0
SYMATTR InstName R11
SYMATTR Value 6K
SYMBOL voltage 3056 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 11 -7 Left 2
SYMATTR InstName Voffsp
SYMATTR Value -2.2V
SYMBOL res 2320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1000K
SYMBOL res 2832 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000K
SYMBOL res 2672 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rad}
SYMBOL res 2736 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rad}
TEXT 512 584 Left 2 !.include SiPMT_model2.cir
TEXT 512 784 Left 2 !.PARAM Vk = 70.8
TEXT 512 816 Left 2 !.PARAM Vbd = 67.3
TEXT 272 1128 Left 2 ;Parameters for MPPC-S10362-33-25c
TEXT 1536 80 Left 4 ;Amplifier
TEXT 2728 304 Left 4 ;ADC
TEXT 736 208 Left 4 ;SiPMT
TEXT 384 1032 Left 2 ;N.B. Trigger pulse represents
TEXT 384 1064 Left 2 ;incoming photons. Does not
TEXT 384 1088 Left 2 ;exist as physical circuit element
TEXT 520 856 Left 2 !.PARAM Vt = 0.0
TEXT 496 496 Left 2 !.tran 400ns
TEXT 2344 1432 Left 2 ;Vfs = single-ended full-scale range. \nN.B. Differential voltage = 2 * single-ended
TEXT 2288 1064 Left 2 !.PARAM Rg1=1\n.PARAM Rg2=1000\n.PARAM Cfb=.10p\n.PARAM Cof2=183p\n.PARAM Rad=100
TEXT 728 1296 Left 2 !;ac dec 10 1 100e6
TEXT 1600 1120 Left 2 !.PARAM Cpf =1p\n.PARAM Rbias=100K\n.PARAM Rg = 24\n.PARAM Rb = 33\n.PARAM Rf =1300\n.PARAM Cf = 47p\n.PARAM Cpara = 5fF\n.PARAM Cif = 4.7nF
LINE Normal 1264 1456 1264 16 2
LINE Normal 1072 1456 1072 16 2
